Samples ID	F532 Median - B532
509	20
509	1180
509	157
509	170
509	13166
509	10553
509	16028
509	16271
509	1997
509	8913
509	15516
509	24533
509	1616
509	25597
509	24953
509	33824
509	36160
509	38667
509	2885
509	3319
509	3737
509	48
509	86
509	133
509	1923
509	3371
509	3195
509	3707
509	2416
509	7103
509	7726
509	1640
509	19
509	1086
509	155
509	164
509	14202
509	10785
509	15433
509	17056
509	2183
509	11201
509	16491
509	24590
509	1501
509	25907
509	30573
509	35060
509	36354
509	38981
509	2706
509	3448
509	3210
509	35
509	87
509	150
509	1670
509	3285
509	3512
509	3577
509	2317
509	7385
509	7670
509	1408
509	20
509	1086
509	154
509	169
509	14777
509	9911
509	14875
509	16509
509	2243
509	9112
509	16139
509	22459
509	1489
509	24439
509	29589
509	35008
509	36606
509	37865
509	2795
509	3193
509	3827
509	45
509	62
509	134
509	28
509	28
509	24
509	54
509	209
509	132
509	128
509	110
509	8
509	1335
509	1888
509	2538
509	165
509	316
509	400
509	450
509	-6
509	288
509	219
509	256
509	219
509	430
509	32
509	176
509	345
509	123
509	352
509	894
509	24
509	145
509	294
509	760
509	33
509	19
509	18
509	49
509	208
509	126
509	124
509	131
509	8
509	1246
509	1698
509	2181
509	143
509	305
509	369
509	476
509	6
509	338
509	172
509	207
509	212
509	404
509	38
509	143
509	319
509	147
509	308
509	820
509	21
509	125
509	302
509	781
509	28
509	25
509	28
509	46
509	225
509	125
509	116
509	122
509	14
509	1179
509	1547
509	1950
509	149
509	285
509	355
509	484
509	3
509	336
509	178
509	208
509	193
509	375
509	36
509	125
509	310
509	168
509	287
509	723
509	20
509	130
509	292
509	773
509	28
509	22
509	22
509	46
509	237
509	130
509	111
509	132
509	9
509	1193
509	1595
509	2057
509	153
509	307
509	358
509	622
509	0
509	352
509	188
509	235
509	208
509	342
509	48
509	134
509	326
509	182
509	264
509	741
509	20
509	134
509	291
509	735
509	73
509	112
509	186
509	97
509	161
509	570
509	787
509	267
509	-3
509	244
509	275
509	32
509	42
509	325
509	14
509	175
509	1
509	7
509	21
509	176
509	25209
509	28061
509	96
509	496
509	1401
509	1014
509	261
509	1302
509	116
509	1131
509	-2
509	280
509	78
509	121
509	192
509	90
509	175
509	560
509	795
509	272
509	-2
509	271
509	290
509	29
509	46
509	306
509	14
509	142
509	0
509	7
509	19
509	195
509	25196
509	29766
509	77
509	506
509	1326
509	1040
509	240
509	1111
509	131
509	1109
509	0
509	255
509	83
509	118
509	190
509	76
509	186
509	540
509	830
509	267
509	-1
509	278
509	305
509	34
509	48
509	379
509	34
509	121
509	-3
509	2
509	33
509	205
509	30885
509	28964
509	136
509	506
509	1344
509	636
509	199
509	1222
509	107
509	1246
509	0
509	212
509	68
509	157
509	167
509	90
509	173
509	561
509	853
509	268
509	-1
509	249
509	309
509	30
509	44
509	303
509	16
509	116
509	-2
509	6
509	28
509	187
509	23410
509	34715
509	104
509	452
509	1287
509	1051
509	216
509	1024
509	128
509	1044
509	1
509	201
NC99	426
NC99	7
NC99	20
NC99	52
NC99	66
NC99	257
NC99	291
NC99	523
NC99	2
NC99	4
NC99	39
NC99	36
NC99	144
NC99	157
NC99	101
NC99	157
NC99	-2
NC99	32
NC99	42
NC99	132
NC99	3
NC99	86
NC99	123
NC99	130
NC99	137
NC99	178
NC99	9
NC99	19
NC99	25
NC99	72
NC99	146
NC99	163
NC99	400
NC99	9
NC99	26
NC99	49
NC99	61
NC99	272
NC99	320
NC99	430
NC99	-2
NC99	-4
NC99	33
NC99	36
NC99	190
NC99	132
NC99	127
NC99	164
NC99	-2
NC99	28
NC99	47
NC99	134
NC99	2
NC99	89
NC99	134
NC99	122
NC99	148
NC99	161
NC99	8
NC99	20
NC99	21
NC99	76
NC99	124
NC99	198
NC99	385
NC99	8
NC99	17
NC99	51
NC99	59
NC99	281
NC99	318
NC99	547
NC99	-1
NC99	4
NC99	28
NC99	33
NC99	112
NC99	135
NC99	125
NC99	167
NC99	0
NC99	32
NC99	44
NC99	122
NC99	5
NC99	92
NC99	130
NC99	128
NC99	158
NC99	174
NC99	13
NC99	22
NC99	22
NC99	62
NC99	110
NC99	208
NC99	385
NC99	8
NC99	20
NC99	53
NC99	66
NC99	266
NC99	319
NC99	529
NC99	0
NC99	3
NC99	31
NC99	29
NC99	163
NC99	144
NC99	125
NC99	169
NC99	2
NC99	35
NC99	48
NC99	132
NC99	6
NC99	69
NC99	129
NC99	121
NC99	143
NC99	169
NC99	9
NC99	19
NC99	19
NC99	77
NC99	120
NC99	221
NC99	17
NC99	11
NC99	26
NC99	51
NC99	317
NC99	115
NC99	109
NC99	134
NC99	-1
NC99	257
NC99	419
NC99	719
NC99	96
NC99	140
NC99	245
NC99	186
NC99	7
NC99	1308
NC99	220
NC99	256
NC99	258
NC99	1403
NC99	19
NC99	65
NC99	208
NC99	26
NC99	198
NC99	378
NC99	12
NC99	94
NC99	203
NC99	213
NC99	18
NC99	13
NC99	19
NC99	44
NC99	366
NC99	108
NC99	104
NC99	89
NC99	-1
NC99	229
NC99	430
NC99	687
NC99	93
NC99	129
NC99	211
NC99	178
NC99	5
NC99	1254
NC99	216
NC99	215
NC99	232
NC99	1343
NC99	13
NC99	71
NC99	199
NC99	36
NC99	188
NC99	414
NC99	9
NC99	86
NC99	190
NC99	220
NC99	20
NC99	8
NC99	19
NC99	47
NC99	367
NC99	119
NC99	106
NC99	112
NC99	-2
NC99	275
NC99	372
NC99	676
NC99	89
NC99	123
NC99	220
NC99	166
NC99	4
NC99	1182
NC99	191
NC99	201
NC99	195
NC99	1301
NC99	14
NC99	65
NC99	185
NC99	44
NC99	200
NC99	415
NC99	8
NC99	73
NC99	185
NC99	220
NC99	17
NC99	13
NC99	23
NC99	49
NC99	333
NC99	109
NC99	106
NC99	118
NC99	0
NC99	234
NC99	394
NC99	688
NC99	75
NC99	111
NC99	203
NC99	178
NC99	7
NC99	1167
NC99	175
NC99	196
NC99	198
NC99	1320
NC99	19
NC99	68
NC99	187
NC99	27
NC99	180
NC99	436
NC99	9
NC99	77
NC99	188
NC99	222
NC99	55
NC99	95
NC99	143
NC99	152
NC99	26
NC99	83
NC99	174
NC99	429
NC99	1
NC99	141
NC99	166
NC99	25
NC99	28
NC99	417
NC99	10
NC99	141
NC99	0
NC99	5
NC99	9
NC99	11
NC99	25150
NC99	32292
NC99	71
NC99	1405
NC99	942
NC99	1075
NC99	156
NC99	839
NC99	67
NC99	890
NC99	4
NC99	268
NC99	55
NC99	89
NC99	142
NC99	154
NC99	28
NC99	87
NC99	178
NC99	424
NC99	-2
NC99	156
NC99	159
NC99	23
NC99	20
NC99	473
NC99	12
NC99	74
NC99	0
NC99	4
NC99	8
NC99	15
NC99	25000
NC99	38154
NC99	65
NC99	1480
NC99	989
NC99	1107
NC99	156
NC99	804
NC99	63
NC99	939
NC99	1
NC99	214
NC99	59
NC99	95
NC99	139
NC99	176
NC99	29
NC99	97
NC99	181
NC99	455
NC99	-1
NC99	166
NC99	201
NC99	25
NC99	25
NC99	403
NC99	10
NC99	53
NC99	0
NC99	1
NC99	8
NC99	14
NC99	23922
NC99	34803
NC99	58
NC99	1475
NC99	968
NC99	512
NC99	147
NC99	776
NC99	66
NC99	945
NC99	0
NC99	243
NC99	61
NC99	90
NC99	156
NC99	163
NC99	30
NC99	87
NC99	201
NC99	416
NC99	-1
NC99	164
NC99	204
NC99	22
NC99	14
NC99	465
NC99	12
NC99	45
NC99	0
NC99	6
NC99	7
NC99	11
NC99	23211
NC99	32696
NC99	58
NC99	1627
NC99	888
NC99	609
NC99	143
NC99	777
NC99	64
NC99	891
NC99	4
NC99	201
502	5603
502	9888
502	9835
502	8692
502	7894
502	21706
502	23728
502	8740
502	175
502	5919
502	325
502	283
502	34555
502	50883
502	44997
502	46092
502	427
502	28036
502	37553
502	53054
502	5904
502	39998
502	57355
502	40350
502	39370
502	42099
502	31084
502	35914
502	38950
502	145
502	271
502	345
502	6208
502	10729
502	10605
502	9021
502	7712
502	20955
502	22068
502	6231
502	124
502	5493
502	316
502	345
502	34293
502	47804
502	43306
502	38744
502	-2049
502	27347
502	37617
502	51260
502	4122
502	37768
502	46766
502	39349
502	39503
502	40354
502	32159
502	34228
502	38737
502	181
502	285
502	379
502	4488
502	10693
502	10415
502	8768
502	7465
502	20624
502	21994
502	7021
502	106
502	6034
502	358
502	388
502	32955
502	48821
502	44517
502	39635
502	-1903
502	25871
502	35411
502	55888
502	5210
502	44956
502	52800
502	37589
502	40081
502	41175
502	34140
502	38401
502	39994
502	157
502	237
502	380
502	5181
502	10569
502	9329
502	8519
502	7115
502	20519
502	22147
502	5071
502	79
502	6236
502	356
502	367
502	32819
502	47758
502	43414
502	40482
502	3990
502	27851
502	36994
502	56996
502	4366
502	40790
502	47593
502	36554
502	38294
502	39501
502	29319
502	36921
502	38981
502	133
502	258
502	309
502	51
502	42
502	63
502	139
502	2533
502	2142
502	1765
502	1644
502	2
502	382
502	775
502	1007
502	158
502	546
502	657
502	918
502	-123
502	744
502	252
502	267
502	359
502	385
502	93
502	138
502	267
502	89
502	227
502	435
502	328
502	108
502	208
502	1121
502	55
502	42
502	77
502	165
502	2334
502	1907
502	1234
502	801
502	-1
502	392
502	772
502	907
502	109
502	573
502	551
502	879
502	8
502	647
502	264
502	269
502	323
502	329
502	71
502	135
502	233
502	108
502	215
502	426
502	297
502	88
502	206
502	1149
502	50
502	47
502	68
502	139
502	2299
502	1775
502	1093
502	761
502	1
502	441
502	706
502	833
502	86
502	573
502	559
502	940
502	13
502	621
502	244
502	264
502	323
502	324
502	54
502	120
502	226
502	117
502	192
502	372
502	269
502	90
502	192
502	1166
502	55
502	46
502	67
502	143
502	2324
502	1742
502	1132
502	773
502	-32
502	474
502	708
502	898
502	138
502	577
502	539
502	1008
502	1
502	667
502	274
502	298
502	332
502	332
502	81
502	136
502	233
502	115
502	219
502	406
502	250
502	102
502	177
502	1097
502	327
502	512
502	946
502	114
502	78
502	178
502	260
502	316
502	4
502	380
502	389
502	37
502	45
502	384
502	25
502	198
502	3
502	23
502	49
502	299
502	16688
502	40036
502	107
502	333
502	1781
502	1115
502	507
502	1645
502	208
502	1807
502	2
502	295
502	281
502	555
502	936
502	99
502	84
502	170
502	235
502	293
502	-3
502	342
502	365
502	31
502	34
502	371
502	29
502	171
502	-3
502	26
502	45
502	331
502	19715
502	23496
502	80
502	330
502	1612
502	684
502	442
502	1615
502	195
502	1541
502	8
502	294
502	264
502	503
502	705
502	93
502	76
502	187
502	263
502	310
502	0
502	354
502	385
502	36
502	65
502	373
502	19
502	165
502	0
502	24
502	55
502	328
502	21708
502	34818
502	87
502	347
502	1478
502	1357
502	389
502	1311
502	184
502	1441
502	6
502	277
502	225
502	506
502	827
502	109
502	96
502	201
502	282
502	308
502	2
502	369
502	394
502	36
502	47
502	383
502	30
502	157
502	3
502	25
502	50
502	364
502	22255
502	27588
502	84
502	345
502	1274
502	1049
502	332
502	1228
502	173
502	983
502	6
502	236
NC100	528
NC100	5
NC100	18
NC100	40
NC100	79
NC100	258
NC100	295
NC100	896
NC100	-1
NC100	4
NC100	44
NC100	54
NC100	39
NC100	83
NC100	68
NC100	101
NC100	-2
NC100	35
NC100	46
NC100	113
NC100	5
NC100	76
NC100	89
NC100	70
NC100	66
NC100	123
NC100	26
NC100	28
NC100	32
NC100	17
NC100	43
NC100	77
NC100	508
NC100	7
NC100	24
NC100	47
NC100	79
NC100	286
NC100	299
NC100	821
NC100	-4
NC100	5
NC100	43
NC100	59
NC100	44
NC100	88
NC100	71
NC100	95
NC100	-6
NC100	31
NC100	41
NC100	137
NC100	5
NC100	76
NC100	88
NC100	78
NC100	71
NC100	118
NC100	23
NC100	23
NC100	37
NC100	16
NC100	39
NC100	73
NC100	465
NC100	7
NC100	23
NC100	50
NC100	65
NC100	285
NC100	349
NC100	834
NC100	1
NC100	5
NC100	59
NC100	54
NC100	34
NC100	94
NC100	76
NC100	99
NC100	-6
NC100	30
NC100	49
NC100	118
NC100	2
NC100	71
NC100	112
NC100	82
NC100	84
NC100	134
NC100	23
NC100	28
NC100	29
NC100	17
NC100	48
NC100	74
NC100	455
NC100	9
NC100	22
NC100	46
NC100	75
NC100	271
NC100	334
NC100	812
NC100	-3
NC100	7
NC100	44
NC100	52
NC100	37
NC100	97
NC100	69
NC100	99
NC100	-7
NC100	33
NC100	54
NC100	113
NC100	5
NC100	75
NC100	95
NC100	86
NC100	75
NC100	107
NC100	23
NC100	29
NC100	33
NC100	19
NC100	36
NC100	68
NC100	16
NC100	11
NC100	33
NC100	79
NC100	295
NC100	113
NC100	96
NC100	98
NC100	5
NC100	185
NC100	356
NC100	517
NC100	49
NC100	52
NC100	109
NC100	111
NC100	0
NC100	7111
NC100	58
NC100	69
NC100	72
NC100	8405
NC100	16
NC100	39
NC100	84
NC100	30
NC100	117
NC100	287
NC100	12
NC100	37
NC100	87
NC100	142
NC100	16
NC100	15
NC100	33
NC100	68
NC100	277
NC100	108
NC100	93
NC100	77
NC100	8
NC100	179
NC100	361
NC100	573
NC100	35
NC100	54
NC100	119
NC100	98
NC100	12
NC100	6732
NC100	58
NC100	65
NC100	60
NC100	8401
NC100	11
NC100	39
NC100	81
NC100	34
NC100	147
NC100	329
NC100	12
NC100	34
NC100	89
NC100	131
NC100	18
NC100	12
NC100	34
NC100	77
NC100	311
NC100	100
NC100	90
NC100	97
NC100	8
NC100	165
NC100	361
NC100	608
NC100	42
NC100	40
NC100	106
NC100	101
NC100	5
NC100	6630
NC100	52
NC100	64
NC100	66
NC100	8276
NC100	13
NC100	36
NC100	74
NC100	31
NC100	112
NC100	321
NC100	6
NC100	31
NC100	83
NC100	111
NC100	20
NC100	12
NC100	24
NC100	76
NC100	285
NC100	98
NC100	101
NC100	84
NC100	1
NC100	165
NC100	333
NC100	504
NC100	40
NC100	50
NC100	112
NC100	87
NC100	6
NC100	6778
NC100	47
NC100	63
NC100	73
NC100	8801
NC100	34
NC100	30
NC100	95
NC100	31
NC100	132
NC100	265
NC100	9
NC100	36
NC100	87
NC100	128
NC100	28
NC100	45
NC100	68
NC100	139
NC100	15
NC100	52
NC100	81
NC100	356
NC100	5
NC100	85
NC100	86
NC100	19
NC100	16
NC100	338
NC100	12
NC100	86
NC100	2
NC100	7
NC100	3
NC100	5
NC100	18096
NC100	35290
NC100	71
NC100	9282
NC100	1857
NC100	851
NC100	373
NC100	1400
NC100	125
NC100	1395
NC100	9
NC100	271
NC100	27
NC100	36
NC100	74
NC100	147
NC100	17
NC100	49
NC100	80
NC100	367
NC100	0
NC100	77
NC100	79
NC100	19
NC100	14
NC100	348
NC100	11
NC100	54
NC100	-1
NC100	3
NC100	3
NC100	30
NC100	19312
NC100	40104
NC100	77
NC100	9058
NC100	1493
NC100	1280
NC100	322
NC100	1108
NC100	111
NC100	1134
NC100	8
NC100	278
NC100	32
NC100	51
NC100	66
NC100	158
NC100	12
NC100	53
NC100	84
NC100	375
NC100	1
NC100	83
NC100	99
NC100	27
NC100	14
NC100	331
NC100	13
NC100	88
NC100	-1
NC100	2
NC100	5
NC100	10
NC100	22718
NC100	35894
NC100	58
NC100	8950
NC100	1428
NC100	1475
NC100	286
NC100	514
NC100	54
NC100	1016
NC100	8
NC100	311
NC100	37
NC100	43
NC100	68
NC100	143
NC100	16
NC100	45
NC100	83
NC100	368
NC100	2
NC100	84
NC100	89
NC100	23
NC100	14
NC100	308
NC100	10
NC100	81
NC100	-5
NC100	4
NC100	5
NC100	8
NC100	15947
NC100	30824
NC100	52
NC100	8685
NC100	1155
NC100	693
NC100	166
NC100	973
NC100	85
NC100	977
NC100	4
NC100	324
LC169	268
LC169	-14
LC169	9
LC169	37
LC169	45
LC169	220
LC169	286
LC169	684
LC169	-27
LC169	-5
LC169	26
LC169	17
LC169	1535
LC169	6238
LC169	5690
LC169	4890
LC169	919
LC169	1365
LC169	2138
LC169	3511
LC169	188
LC169	3296
LC169	4246
LC169	81
LC169	87
LC169	121
LC169	2698
LC169	3805
LC169	4125
LC169	49
LC169	128
LC169	241
LC169	322
LC169	-5
LC169	7
LC169	37
LC169	48
LC169	257
LC169	311
LC169	573
LC169	-22
LC169	-14
LC169	19
LC169	13
LC169	1474
LC169	6317
LC169	5256
LC169	4627
LC169	780
LC169	1366
LC169	1934
LC169	3744
LC169	149
LC169	3268
LC169	4187
LC169	81
LC169	93
LC169	102
LC169	2614
LC169	3831
LC169	4419
LC169	46
LC169	127
LC169	229
LC169	291
LC169	-3
LC169	7
LC169	32
LC169	74
LC169	259
LC169	299
LC169	616
LC169	-29
LC169	-9
LC169	16
LC169	13
LC169	1430
LC169	6173
LC169	5223
LC169	4575
LC169	680
LC169	1137
LC169	1923
LC169	3278
LC169	135
LC169	3398
LC169	4128
LC169	107
LC169	94
LC169	122
LC169	2755
LC169	3805
LC169	3618
LC169	48
LC169	110
LC169	243
LC169	295
LC169	-11
LC169	11
LC169	29
LC169	54
LC169	260
LC169	287
LC169	445
LC169	-15
LC169	-15
LC169	8
LC169	18
LC169	1506
LC169	6001
LC169	5257
LC169	4685
LC169	774
LC169	1302
LC169	1925
LC169	3609
LC169	188
LC169	3258
LC169	4071
LC169	91
LC169	90
LC169	116
LC169	2374
LC169	3602
LC169	3609
LC169	35
LC169	114
LC169	228
LC169	-11
LC169	9
LC169	50
LC169	100
LC169	218
LC169	72
LC169	93
LC169	98
LC169	-21
LC169	232
LC169	384
LC169	494
LC169	38
LC169	104
LC169	184
LC169	178
LC169	-40
LC169	513
LC169	10
LC169	27
LC169	28
LC169	694
LC169	-11
LC169	13
LC169	42
LC169	24
LC169	102
LC169	266
LC169	-6
LC169	-3
LC169	18
LC169	376
LC169	6
LC169	6
LC169	52
LC169	97
LC169	223
LC169	81
LC169	90
LC169	89
LC169	-18
LC169	212
LC169	364
LC169	434
LC169	34
LC169	82
LC169	159
LC169	174
LC169	-19
LC169	526
LC169	19
LC169	23
LC169	24
LC169	773
LC169	-11
LC169	16
LC169	35
LC169	17
LC169	155
LC169	276
LC169	-9
LC169	8
LC169	16
LC169	378
LC169	-6
LC169	5
LC169	43
LC169	88
LC169	199
LC169	71
LC169	83
LC169	100
LC169	-16
LC169	226
LC169	370
LC169	461
LC169	37
LC169	84
LC169	157
LC169	164
LC169	-23
LC169	507
LC169	12
LC169	25
LC169	31
LC169	732
LC169	-9
LC169	-3
LC169	30
LC169	26
LC169	131
LC169	252
LC169	-6
LC169	6
LC169	24
LC169	321
LC169	4
LC169	6
LC169	54
LC169	107
LC169	209
LC169	64
LC169	79
LC169	91
LC169	-22
LC169	239
LC169	296
LC169	420
LC169	1
LC169	90
LC169	158
LC169	157
LC169	-26
LC169	467
LC169	15
LC169	16
LC169	29
LC169	714
LC169	-7
LC169	2
LC169	36
LC169	20
LC169	140
LC169	262
LC169	-20
LC169	1
LC169	17
LC169	253
LC169	56
LC169	90
LC169	116
LC169	103
LC169	30
LC169	86
LC169	202
LC169	208
LC169	-21
LC169	1871
LC169	1565
LC169	0
LC169	31
LC169	169
LC169	22
LC169	136
LC169	-22
LC169	-5
LC169	3
LC169	13
LC169	24242
LC169	43172
LC169	47
LC169	956
LC169	927
LC169	1133
LC169	86
LC169	865
LC169	58
LC169	1088
LC169	-14
LC169	272
LC169	50
LC169	87
LC169	134
LC169	90
LC169	50
LC169	83
LC169	180
LC169	198
LC169	-21
LC169	1909
LC169	1457
LC169	-21
LC169	41
LC169	206
LC169	7
LC169	119
LC169	-2
LC169	-7
LC169	10
LC169	19
LC169	5664
LC169	752
LC169	29
LC169	487
LC169	800
LC169	1105
LC169	78
LC169	686
LC169	47
LC169	1091
LC169	-16
LC169	194
LC169	53
LC169	95
LC169	128
LC169	92
LC169	39
LC169	78
LC169	196
LC169	208
LC169	-15
LC169	1949
LC169	1670
LC169	2
LC169	49
LC169	211
LC169	-2
LC169	76
LC169	-5
LC169	-5
LC169	-2
LC169	1
LC169	5949
LC169	29158
LC169	60
LC169	932
LC169	786
LC169	1141
LC169	47
LC169	545
LC169	37
LC169	1046
LC169	-6
LC169	226
LC169	47
LC169	82
LC169	116
LC169	104
LC169	40
LC169	79
LC169	180
LC169	224
LC169	-24
LC169	1982
LC169	1845
LC169	-2
LC169	32
LC169	171
LC169	-9
LC169	-7
LC169	-10
LC169	-12
LC169	-10
LC169	-3
LC169	23256
LC169	15763
LC169	39
LC169	910
LC169	719
LC169	1254
LC169	73
LC169	535
LC169	64
LC169	883
LC169	-19
LC169	225
NC64	352
NC64	9
NC64	23
NC64	54
NC64	41
NC64	230
NC64	293
NC64	505
NC64	4
NC64	4
NC64	65
NC64	76
NC64	191
NC64	361
NC64	291
NC64	302
NC64	10
NC64	208
NC64	225
NC64	508
NC64	33
NC64	423
NC64	516
NC64	395
NC64	337
NC64	337
NC64	7
NC64	11
NC64	25
NC64	108
NC64	251
NC64	498
NC64	357
NC64	4
NC64	4
NC64	62
NC64	51
NC64	240
NC64	289
NC64	654
NC64	11
NC64	1
NC64	62
NC64	114
NC64	197
NC64	336
NC64	281
NC64	307
NC64	11
NC64	218
NC64	277
NC64	523
NC64	31
NC64	424
NC64	545
NC64	369
NC64	349
NC64	339
NC64	12
NC64	12
NC64	29
NC64	112
NC64	299
NC64	521
NC64	347
NC64	12
NC64	29
NC64	56
NC64	49
NC64	258
NC64	254
NC64	633
NC64	8
NC64	-1
NC64	67
NC64	76
NC64	190
NC64	341
NC64	299
NC64	296
NC64	9
NC64	175
NC64	273
NC64	526
NC64	28
NC64	427
NC64	484
NC64	360
NC64	314
NC64	352
NC64	7
NC64	18
NC64	26
NC64	129
NC64	236
NC64	492
NC64	298
NC64	6
NC64	16
NC64	50
NC64	43
NC64	243
NC64	275
NC64	676
NC64	9
NC64	0
NC64	56
NC64	77
NC64	200
NC64	298
NC64	283
NC64	292
NC64	9
NC64	193
NC64	237
NC64	487
NC64	27
NC64	372
NC64	483
NC64	328
NC64	304
NC64	351
NC64	6
NC64	25
NC64	27
NC64	109
NC64	250
NC64	466
NC64	15
NC64	8
NC64	18
NC64	37
NC64	238
NC64	159
NC64	157
NC64	148
NC64	4
NC64	250
NC64	403
NC64	549
NC64	57
NC64	97
NC64	182
NC64	138
NC64	9
NC64	452
NC64	77
NC64	89
NC64	82
NC64	191
NC64	27
NC64	48
NC64	89
NC64	36
NC64	20
NC64	349
NC64	13
NC64	48
NC64	98
NC64	377
NC64	22
NC64	7
NC64	18
NC64	57
NC64	237
NC64	157
NC64	154
NC64	138
NC64	7
NC64	233
NC64	373
NC64	498
NC64	46
NC64	91
NC64	163
NC64	123
NC64	8
NC64	455
NC64	66
NC64	79
NC64	75
NC64	184
NC64	22
NC64	44
NC64	105
NC64	34
NC64	33
NC64	350
NC64	9
NC64	42
NC64	105
NC64	400
NC64	22
NC64	5
NC64	12
NC64	50
NC64	230
NC64	132
NC64	132
NC64	121
NC64	5
NC64	199
NC64	378
NC64	518
NC64	46
NC64	85
NC64	152
NC64	140
NC64	8
NC64	454
NC64	65
NC64	69
NC64	85
NC64	196
NC64	30
NC64	48
NC64	100
NC64	27
NC64	20
NC64	371
NC64	8
NC64	48
NC64	101
NC64	381
NC64	18
NC64	8
NC64	22
NC64	42
NC64	246
NC64	129
NC64	112
NC64	111
NC64	9
NC64	218
NC64	367
NC64	505
NC64	46
NC64	86
NC64	176
NC64	134
NC64	9
NC64	450
NC64	69
NC64	81
NC64	82
NC64	211
NC64	27
NC64	54
NC64	114
NC64	27
NC64	125
NC64	374
NC64	8
NC64	53
NC64	110
NC64	385
NC64	17
NC64	59
NC64	73
NC64	83
NC64	41
NC64	96
NC64	146
NC64	352
NC64	5
NC64	147
NC64	173
NC64	43
NC64	27
NC64	450
NC64	134
NC64	217
NC64	5
NC64	3
NC64	11
NC64	29
NC64	17498
NC64	38636
NC64	96
NC64	591
NC64	952
NC64	1432
NC64	152
NC64	790
NC64	90
NC64	999
NC64	1
NC64	244
NC64	46
NC64	65
NC64	90
NC64	96
NC64	38
NC64	90
NC64	143
NC64	364
NC64	10
NC64	155
NC64	174
NC64	46
NC64	21
NC64	350
NC64	17
NC64	217
NC64	5
NC64	9
NC64	11
NC64	12
NC64	29189
NC64	36195
NC64	71
NC64	569
NC64	903
NC64	1432
NC64	135
NC64	611
NC64	77
NC64	1023
NC64	8
NC64	206
NC64	45
NC64	53
NC64	108
NC64	99
NC64	25
NC64	85
NC64	145
NC64	353
NC64	8
NC64	147
NC64	167
NC64	37
NC64	21
NC64	342
NC64	44
NC64	234
NC64	6
NC64	6
NC64	9
NC64	10
NC64	23368
NC64	35749
NC64	71
NC64	611
NC64	775
NC64	1422
NC64	49
NC64	252
NC64	47
NC64	980
NC64	0
NC64	224
NC64	25
NC64	70
NC64	129
NC64	86
NC64	34
NC64	100
NC64	142
NC64	288
NC64	7
NC64	143
NC64	172
NC64	31
NC64	20
NC64	51
NC64	25
NC64	220
NC64	7
NC64	3
NC64	5
NC64	16
NC64	28531
NC64	33902
NC64	63
NC64	512
NC64	331
NC64	63
NC64	52
NC64	379
NC64	62
NC64	942
NC64	3
NC64	208
534	682
